FID;Join_Count;TARGET_FID;Id;Name;Elevation;GPS;Photos;Date;Position;Provenance;Longueur__;Largeur__m;Hauteur__m;Volume;Densité;F__Troncs;F__Branche;F__Racines;Secteur;Commentair;ObjectID;Id_1;Input_FID;Id_12;ORIG_FID;Id_12_13;lenght;type;annee;troncon;Distance
15;1;15;349;348;;348;2926;;Ch;D;10.1;5.6;2.2;12.4432;E;90;5;5;RG;CS;347;;52;;;;8806;cp;2016;5;26500
16;1;16;350;349;;349;2927;;Ch;D;9;4.6;1.5;6.21;E;90;5;5;RG;;348;;52;;;;8806;cp;2016;5;26500
17;1;17;351;350;;350;2928;;Pl;D;23.1;4.8;1.7;18.8496;M;80;10;10;RG;;349;;52;;;;8806;cp;2016;5;26500
18;1;18;352;351;;351;2929;;Ch;D;4.5;3.8;1.1;1.881;M;90;5;5;RG;;350;;52;;;;8806;cp;2016;5;26500
19;1;19;353;352;;352;2930;;Ch;M;17.7;1;0.7;1.239;F;90;5;5;RG;;351;;53;;;;8806;cp;2016;5;27000
20;1;20;354;353;;353;2931;;Bc;M;40.6;11.9;1.3;62.8082;M;80;10;10;RG;;352;;53;;;;8806;cp;2016;5;27000
21;1;21;355;354;;354;2932;;Bc;D;17;18;1;30.6;E;90;5;5;C;;353;;53;;;;8806;cp;2016;5;27000
22;1;22;356;355;;355;2933;;Bc;D;14;5;0.7;4.9;F;90;5;5;C;;354;;53;;;;8806;cp;2016;5;27000
23;1;23;357;356;;356;2935;;Bc;D;13;4;0.9;4.68;M;90;5;5;C;;355;;53;;;;8806;cp;2016;5;27000
24;1;24;358;357;;357;2936;;Ch;D;5.9;1.7;0.8;0.8024;M;90;5;5;RD;;356;;53;;;;8806;cp;2016;5;27000
25;1;25;359;358;;358;2937;;Ch;M;17.2;18;1.5;46.44;E;80;10;10;RD;;357;;53;;;;8806;cp;2016;5;27000
26;1;26;360;359;;359;2938;;Ch;D;5.1;2;0.8;0.816;F;95;;5;RD;;358;;53;;;;8806;cp;2016;5;27000
27;1;27;361;360;;360;2939;;Ch;M;8;3.6;0.7;2.016;F;95;;5;RD;;359;;53;;;;8806;cp;2016;5;27000
28;1;28;362;361;;361;2940;;Bc;D;12.5;7.2;0.8;7.2;F;90;5;5;C;;360;;53;;;;8806;cp;2016;5;27000
29;1;29;363;362;;362;2941;;Pl;D;92.6;24;1.9;422.256;E;90;5;5;RG;CS;361;;53;;;;8806;cp;2016;5;27000
30;1;30;364;363;;363;2942;;Pl;D;28.5;4.1;1.2;14.022;M;90;5;5;RG;;362;;54;;;;8806;cp;2016;5;27500
31;1;31;365;364;;364;2943;;Pl;M;6.5;2.2;1.5;2.145;M;80;10;10;RG;;363;;54;;;;8806;cp;2016;5;27500
32;1;32;366;365;;365;2944;;Ch;D;40;4;1.1;17.6;M;95;5;;RD;Enfouie;364;;54;;;;8806;cp;2016;5;27500
33;1;33;367;366;;366;2945;;Bc;M;11.6;2.9;1;3.364;F;95;;5;RG;;365;;54;;;;8806;cp;2016;5;27500
34;1;34;368;367;;367;2946;;Bc;D;9.1;3.6;0.6;1.9656;M;90;5;5;RD;;366;;54;;;;8806;cp;2016;5;27500
35;1;35;369;368;;368;2947;;Bc;D;9.4;3.6;1.1;3.7224;E;80;20;;RD;;367;;55;;;;8806;cp;2016;5;28000
36;1;36;370;369;;369;2948;;Pl;M;16.7;1.7;0.8;2.2712;M;90;5;5;RD;;368;;55;;;;8806;cp;2016;5;28000
37;1;37;371;370;;370;2949;;Bc;D;15.8;9;1.1;15.642;E;90;10;;RD;;369;;55;;;;8806;cp;2016;5;28000
38;1;38;372;371;;371;2950;;Bc;D;12.4;6.2;0.7;5.3816;E;90;10;;RD;;370;;55;;;;8806;cp;2016;5;28000
39;1;39;373;372;;372;2951;;Pl;D;12.2;1.8;0.8;1.7568;F;90;5;5;RG;;371;;55;;;;8806;cp;2016;5;28000
40;1;40;374;373;;373;2952;;Pl;M;6.6;2.4;0.6;0.9504;F;90;5;5;RG;;372;;55;;;;8806;cp;2016;5;28000
41;1;41;375;374;;374;2953;;Ch;M;11.4;2.6;0.4;1.1856;F;90;5;5;RG;;373;;55;;;;8806;cp;2016;5;28000
42;1;42;376;375;;375;2954;;Bc;M;15.3;2.8;0.6;2.5704;M;75;15;10;RG;;374;;56;;;;8806;cp;2016;5;28500
43;1;43;377;376;;376;2955;;Ch;M;22;8.5;1.2;22.44;E;80;10;10;RD;Secteur à cicatrice ? 3 en tout 2956;375;;56;;;;8806;cp;2016;5;28500
44;1;44;378;377;;377;2957;;Bc;D;13.5;1.8;0.3;0.729;F;95;;5;RG;;376;;56;;;;8806;cp;2016;5;28500
45;1;45;379;378;;378;2958;;Pl;D;15.4;2;0.4;1.232;F;95;5;;RG;;377;;56;;;;8806;cp;2016;5;28500
46;1;46;380;379;;379;2959;;Ch;D;150;22.6;1.9;644.1;E;90;10;10;RD;;378;;56;;;;8806;cp;2016;5;28500
47;1;47;381;380;;380;2961;;Bc;D;12.3;25.2;1.7;52.6932;E;90;5;5;RG;;379;;57;;;;8806;cp;2016;5;29000
48;1;48;382;381;;381;2960;;Bc;M;7;6.8;1.2;5.712;M;80;10;10;RD;;380;;57;;;;8806;cp;2016;5;29000
49;1;49;383;382;;382;;;Ch;M;9.7;4.2;1.1;4.4814;M;80;10;10;RD;;381;;57;;;;8806;cp;2016;5;29000
50;1;50;384;383;;383;2962;;Bc;D;10;2.6;0.4;1.04;M;95;5;;RG;;382;;57;;;;8806;cp;2016;5;29000
51;1;51;385;384;;384;2963;;Bc;D;3.7;1.2;0.4;0.1776;F;90;5;5;RG;;383;;57;;;;8806;cp;2016;5;29000
52;1;52;386;385;;385;2964;;Ch;D;12.1;0.8;0.6;0.5808;F;100;;;RG;sur enrochement;384;;57;;;;8806;cp;2016;5;29000
53;1;53;387;386;;386;2965;;Bc;D;21.7;3.2;0.7;4.8608;F;80;10;10;RD;;385;;57;;;;8806;cp;2016;5;29000
54;1;54;388;387;;387;2966;;Pl;D;10.3;4.7;1.1;5.3251;M;90;5;5;RD;;386;;57;;;;8806;cp;2016;5;29000
55;1;55;389;388;;388;2967;;Bc;D;5.3;1;0.3;0.159;M;95;5;;RD;;387;;57;;;;8806;cp;2016;5;29000
56;1;56;390;389;;389;2969;;Bc;D;4.1;2.8;0.3;0.3444;F;95;5;;RD;;388;;57;;;;8806;cp;2016;5;29000
57;1;57;391;390;;390;2970;;Bc;D;16.5;2.3;0.7;2.6565;M;90;5;5;C;;389;;58;;;;8806;cp;2016;5;29500
58;1;58;392;391;;391;2971;;Ch;P;21.3;1.2;0.8;2.0448;F;80;10;10;RD;;390;;58;;;;8806;cp;2016;5;29500
59;1;59;393;392;;392;;;Bc;D;22.6;16.7;1.3;49.0646;E;90;5;5;C;;391;;57;;;;8806;cp;2016;5;29000
60;1;60;394;393;;393;2972;;Bc;D;34.8;25.6;1.2;106.9056;E;90;5;5;C;;392;;57;;;;8806;cp;2016;5;29000
61;1;61;395;394;;394;2973;;Ch;M;16;2.1;0.8;2.688;F;80;10;10;RD;;393;;57;;;;8806;cp;2016;5;29000
62;1;62;396;395;;395;2974;;Pl;D;10.2;3.5;0.7;2.499;M;90;10;;RD;;394;;58;;;;8806;cp;2016;5;29500
63;1;63;397;396;;396;2975;;Pl;D;17.9;2.5;0.3;1.3425;F;90;10;;RD;;395;;58;;;;8806;cp;2016;5;29500
64;1;64;398;397;;397;2976;;Bc;D;7.4;1;0.6;0.444;F;100;;;RD;;396;;59;;;;8806;cp;2016;5;30000
65;1;65;399;398;;398;2977;;Pl;D;12.3;2.3;0.8;2.2632;F;90;10;;RD;;397;;59;;;;8806;cp;2016;5;30000
66;1;66;400;399;;399;2978;;Pl;D;30;3;0.9;8.1;F;90;10;;RD;;398;;59;;;;8806;cp;2016;5;30000
67;1;67;401;400;;400;2979;;Bc;D;12;5;1.5;9;M;90;10;;RD;;399;;59;;;;8806;cp;2016;5;30000
68;1;68;402;401;;401;2980;;Pl;D;31;2.7;0.7;5.859;F;90;10;;RD;;400;;59;;;;8806;cp;2016;5;30000
69;1;69;403;402;;402;2981;;Ch;D;80.7;12.8;2.5;258.24;E;90;10;;RG;;401;;59;;;;8806;cp;2016;5;30000
70;1;70;404;403;;403;2982;;Ch;D;25.4;8.5;2.2;47.498;E;95;5;;RG;;402;;59;;;;8806;cp;2016;5;30000
71;1;71;405;404;;404;2983;;Pl;D;9.4;4.5;2.6;10.998;E;90;5;5;RG;;403;;59;;;;8806;cp;2016;5;30000
72;1;72;406;405;;405;2984;;Pl;D;43.5;2.5;1.3;14.1375;F;90;5;5;RG;;404;;59;;;;8806;cp;2016;5;30000
73;1;73;407;406;;406;2985;;Bc;D;24.7;18.8;1.3;60.3668;E;90;5;5;RG;;405;;59;;;;8806;cp;2016;5;30000
74;1;74;408;407;;407;2986;;Pl;D;9.9;2.6;1.1;2.8314;F;85;5;10;RG;;406;;59;;;;8806;cp;2016;5;30000
75;1;75;409;408;;408;2986;;Bc;D;40.4;9;1.2;43.632;M;90;5;5;RG;;407;;59;;;;8806;cp;2016;5;30000
76;1;76;410;409;;409;2987;;Pl;D;13.8;2.9;0.8;3.2016;F;90;;10;RG;;408;;59;;;;8806;cp;2016;5;30000
77;1;77;411;410;;410;2988;;Pl;D;10.6;2.3;1.1;2.6818;F;95;;5;RG;;409;;60;;;;8806;cp;2016;5;30500
78;1;78;412;411;;411;2989;;Pl;D;35;13.5;0.8;37.8;M;95;5;;RG;;410;;60;;;;8806;cp;2016;5;30500
79;1;79;413;412;;412;;;Bc;D;13.2;0.6;0.8;0.6336;F;95;;5;RG;;411;;60;;;;8806;cp;2016;5;30500
80;1;80;414;413;;413;2990;;Bc;D;8.2;3.5;0.7;2.009;M;90;10;;RG;;412;;60;;;;8806;cp;2016;5;30500
81;1;81;415;414;;414;2991;;Bc;D;12;2.6;1.5;4.68;F;85;5;10;RG;;413;;60;;;;8806;cp;2016;5;30500
82;1;82;416;415;;415;2992;;Ch;D;165.7;22.3;1.4;517.3154;E;90;5;5;RD;;414;;60;;;;8806;cp;2016;5;30500
83;1;83;417;416;;416;2993;;Bc;D;7.2;3.7;0.5;1.332;F;90;5;5;RG;;415;;60;;;;8806;cp;2016;5;30500
84;1;84;418;417;;417;;;Ch;D;21.6;2.5;1.3;7.02;F;80;10;10;RG;;416;;61;;;;8806;cp;2016;5;31000
85;1;85;419;418;;418;2994;;Ch;D;40;4;0.7;11.2;F;100;;;RG;Enfouie;417;;61;;;;8806;cp;2016;5;31000
86;1;86;1;1;;1;2537;;Pl;D;12.9;13.1;1.6;27.0384;E;90;5;5;RD;;1;;17;;;;8806;cp;2016;5;9000
87;1;87;2;2;;2;2538;;Pl;D;60;8;1.2;57.6;E;90;10;;RD;;2;;17;;;;8806;cp;2016;5;9000
88;1;88;3;3;;3;2539;;Pl;D;17.5;6.5;1.2;13.65;M;85;15;;RD;;3;;17;;;;8806;cp;2016;5;9000
89;1;89;4;4;;4;2540;;Bc;D;13;1.6;1;2.08;F;100;;;RD;;4;;18;;;;8806;cp;2016;5;9500
90;1;90;5;5;;5;2541;;Bc;D;29;21;1;60.9;M;90;10;;C;;5;;18;;;;8806;cp;2016;5;9500
91;1;91;6;6;;6;2542;;Bc;D;26.7;4.2;0.6;6.7284;F;95;5;;C;;6;;18;;;;8806;cp;2016;5;9500
92;1;92;7;7;;7;2543;;Bc;D;37;0.7;0.7;1.813;F;95;5;;C;;7;;18;;;;8806;cp;2016;5;9500
93;1;93;8;8;;8;2544;;Bc;D;51.3;1.7;0.8;6.9768;M;95;5;;C;;8;;18;;;;8806;cp;2016;5;9500
94;1;94;9;9;;9;2545;;Bc;M;32;3.4;0.7;7.616;F;90;10;;C;;9;;18;;;;8806;cp;2016;5;9500
95;1;95;10;10;;10;2546;;Bc;M;47.5;25.2;1.5;179.55;M;90;5;5;C;;10;;18;;;;8806;cp;2016;5;9500
96;1;96;11;11;;11;2547;;Bc;D;39;20.4;1.1;87.516;M;90;10;;C;;11;;18;;;;8806;cp;2016;5;9500
97;1;97;12;12;;12;2548;;Bc;M;22;8;0.8;14.08;F;90;10;;C;;12;;18;;;;8806;cp;2016;5;9500
98;1;98;13;13;;13;2549;;Ch;M;10.4;5.3;1.4;7.7168;F;85;10;5;RG;;13;;18;;;;8806;cp;2016;5;9500
99;1;99;14;14;;14;2550;;Bc;D;32.8;17.4;2;114.144;E;90;5;5;C;366.86;14;;18;;;;8806;cp;2016;5;9500
100;1;100;15;15;;15;;;Bc;M;52;27;1.8;252.72;F;90;10;;C;occupe une portion du chenal secondaire;15;;19;;;;8806;cp;2016;5;10000
101;1;101;16;16;;16;2553;;Ch;D;17.3;6.9;2;23.874;M;90;5;5;RD;;16;;19;;;;8806;cp;2016;5;10000
102;1;102;17;17;;17;2554;;Ch;D;34;9.3;1.4;44.268;M;90;10;;RG;;17;;19;;;;8806;cp;2016;5;10000
103;1;103;18;18;;18;2555;;Bc;M;29.2;19.3;1;56.356;F;90;10;;RG;;18;;19;;;;8806;cp;2016;5;10000
104;1;104;420;419;;419;2995;;Ch;M;20.3;2.3;0.9;4.2021;F;90;5;5;RG;;418;;62;;;;8806;cp;2016;5;31500
105;1;105;421;420;;420;2996;;Bc;D;10.5;2.8;1.1;3.234;F;95;;5;RD;;419;;62;;;;8806;cp;2016;5;31500
106;1;106;422;421;;421;2997;;Ch;M;24.6;5.2;1.6;20.4672;M;80;10;10;RG;;420;;63;;;;8806;cp;2016;5;32000
107;1;107;423;422;;422;2998;;Ch;M;41;6.2;1.8;45.756;E;90;5;5;RG;;421;;63;;;;8806;cp;2016;5;32000
108;1;108;424;423;;423;2999;;Ch;M;28.5;5.2;1.8;26.676;M;80;10;10;RG;;422;;63;;;;8806;cp;2016;5;32000
109;1;109;425;424;;424;3000;;Pl;M;36.5;2.2;0.7;5.621;F;80;10;10;RG;;423;;63;;;;8806;cp;2016;5;32000
110;1;110;426;425;;425;3001;;Bc;D;10.6;4.3;1;4.558;F;90;5;5;RD;;424;;63;;;;8806;cp;2016;5;32000
111;1;111;427;426;;426;3002;;Bc;D;22.2;11.2;1.6;39.7824;M;80;10;10;RD;;425;;63;;;;8806;cp;2016;5;32000
112;1;112;428;427;;427;3003;;Bc;D;10.1;1.8;0.4;0.7272;F;100;;;RD;;426;;63;;;;8806;cp;2016;5;32000
113;1;113;429;428;;428;3004;;Bc;D;10.2;2.1;1;2.142;F;90;5;5;RD;;427;;63;;;;8806;cp;2016;5;32000
114;1;114;430;429;;429;3005;;Bc;D;7;2.2;0.8;1.232;F;80;10;10;RD;;428;;63;;;;8806;cp;2016;5;32000
115;1;115;431;430;;430;3007;;Bc;D;22.5;2.8;0.7;4.41;F;90;10;;RD;;429;;63;;;;8806;cp;2016;5;32000
116;1;116;432;431;;431;3008;;Pl;D;9.2;2.8;1.1;2.8336;F;90;5;5;RD;;430;;63;;;;8806;cp;2016;5;32000
117;1;117;433;432;;432;3009;;Bc;D;35.7;15.9;2.2;124.8786;E;90;5;5;RD;;431;;64;;;;8806;cp;2016;5;32500
118;1;118;434;433;;433;3010;;Bc;D;19;4.8;1.4;12.768;M;95;;5;RG;;432;;63;;;;8806;cp;2016;5;32000
119;1;119;435;434;;434;3011;;Bc;D;4.7;3.3;0.6;0.9306;F;100;;;RG;;433;;64;;;;8806;cp;2016;5;32500
120;1;120;436;435;;435;3012;;Bc;D;6.7;2.4;0.7;1.1256;F;90;5;5;RG;;434;;64;;;;8806;cp;2016;5;32500
121;1;121;437;436;;436;;;Bc;D;5.3;5.5;0.7;2.0405;F;100;;;RG;;435;;64;;;;8806;cp;2016;5;32500
122;1;122;438;437;;437;3013;;Bc;D;14.1;3.8;0.9;4.8222;M;95;;5;RG;;436;;64;;;;8806;cp;2016;5;32500
123;1;123;439;438;;438;3014;;Bc;D;5.6;0.8;0.2;0.0896;F;100;;;RG;;437;;64;;;;8806;cp;2016;5;32500
124;1;124;440;439;;439;3015;;Ch;D;42;25.7;2.8;302.232;E;90;5;5;RG;TI;438;;64;;;;8806;cp;2016;5;32500
125;1;125;441;440;;440;3016;;Bc;D;6.5;10;2.5;16.25;E;80;10;10;RG;TI;439;;64;;;;8806;cp;2016;5;32500
126;1;126;442;441;;441;3017;;Pl;D;8.2;4.1;1.5;5.043;M;95;5;;RD;Enfouie;440;;64;;;;8806;cp;2016;5;32500
127;1;127;443;442;;442;3018;;Pl;D;48.8;20.3;1.9;188.2216;E;90;5;5;RG;;441;;64;;;;8806;cp;2016;5;32500
128;1;128;444;443;;443;3019;;Bc;D;14;4.8;0.9;6.048;M;90;5;5;RG;;442;;65;;;;8806;cp;2016;5;33000
129;1;129;445;444;;444;3020;;Bc;P;14.2;4.9;1;6.958;F;80;10;10;RG;;443;;65;;;;8806;cp;2016;5;33000
130;1;130;446;445;;445;3021;;Ch;D;11.5;6.1;0.9;6.3135;M;80;10;10;RD;;444;;65;;;;8806;cp;2016;5;33000
131;1;131;447;446;;446;3022;;Bc;D;20.7;4.8;1.5;14.904;E;90;5;5;RD;;445;;66;;;;8806;cp;2016;5;33500
132;1;132;448;447;;447;3023;;Bc;D;37.5;14;1.6;84;E;80;10;10;RD;;446;;66;;;;8806;cp;2016;5;33500
133;1;133;449;448;;448;3024;;Bc;D;14.6;5.3;1.1;8.5118;F;80;10;10;RG;;447;;66;;;;8806;cp;2016;5;33500
134;1;134;450;449;;449;3025;;Bc;D;14.9;3;1.5;6.705;M;90;5;5;RG;;448;;66;;;;8806;cp;2016;5;33500
135;1;135;451;450;;450;3026;;Ch;P;37;3;1.7;18.87;M;80;10;10;RD;;449;;66;;;;8806;cp;2016;5;33500
136;1;136;452;451;;451;3027;;Ch;M;14.4;3.4;1.4;6.8544;F;90;5;5;RD;;450;;66;;;;8806;cp;2016;5;33500
137;1;137;453;452;;452;3028;;Pl;D;6.5;6.7;1.1;4.7905;M;90;5;5;RG;;451;;66;;;;8806;cp;2016;5;33500
138;1;138;454;453;;453;3029;;Bc;D;10.1;2;0.8;1.616;F;95;;5;RG;;452;;66;;;;8806;cp;2016;5;33500
139;1;139;455;454;;454;3030;;Ch;M;32;6.2;1.8;35.712;E;80;10;10;RG;Enfouie;453;;67;;;;8806;cp;2016;5;34000
140;1;140;456;455;;455;3031;;Ch;D;26;6.8;1.4;24.752;E;90;5;5;RG;;454;;67;;;;8806;cp;2016;5;34000
141;1;141;457;456;;456;3032;;Bc;D;8.5;3.4;1;2.89;F;90;5;5;RG;;455;;67;;;;8806;cp;2016;5;34000
142;1;142;458;457;;457;3033;;Pl;D;12;8;1.6;15.36;E;90;5;5;RD;;456;;67;;;;8806;cp;2016;5;34000
143;1;143;459;458;;458;3034;;Bc;D;9.6;2.3;1.1;2.4288;F;95;5;;RD;;457;;67;;;;8806;cp;2016;5;34000
144;1;144;460;459;;459;3035;;Bc;D;6.3;3;1.4;2.646;F;90;5;5;RD;;458;;67;;;;8806;cp;2016;5;34000
145;1;145;461;460;;460;;;Bc;D;5.7;2;0.6;0.684;F;90;5;5;RD;;459;;67;;;;8806;cp;2016;5;34000
146;1;146;462;461;;461;3036;;Ch;D;11.5;9.2;0.9;9.522;F;90;5;5;RG;;460;;67;;;;8806;cp;2016;5;34000
147;1;147;463;462;;462;;;Bc;D;7.7;2.3;0.5;0.8855;F;100;;;RD;;461;;67;;;;8806;cp;2016;5;34000
148;1;148;464;463;;463;3037;;Bc;D;21;2.3;0.7;3.381;F;95;5;;RD;;462;;67;;;;8806;cp;2016;5;34000
149;1;149;465;464;;464;3038;;Pl;M;9;2.5;0.8;1.8;F;80;10;10;RG;;463;;67;;;;8806;cp;2016;5;34000
150;1;150;467;465;;465;3040;;Bc;D;15.8;7.3;1.6;18.4544;E;90;5;5;RG;;465;;67;;;;8806;cp;2016;5;34000
151;1;151;468;466;;466;3041;;Ch;P;24;2.2;0.8;4.224;F;80;10;10;RD;;466;;67;;;;8806;cp;2016;5;34000
152;1;152;469;467;;467;3042;;Bc;D;1.1;6;0.3;0.198;F;95;;5;RG;;467;;66;;;;8806;cp;2016;5;33500
153;1;153;470;468;;468;3043;;Bc;D;26.7;6;1.2;19.224;M;80;10;10;RG;;468;;66;;;;8806;cp;2016;5;33500
154;1;154;471;469;;469;3044;;Bc;D;20.4;1.8;0.8;2.9376;F;90;5;5;C;Enfouie;469;;66;;;;8806;cp;2016;5;33500
155;1;155;472;470;;470;3045;;Bc;D;3.6;1.5;0.9;0.486;F;90;10;;RG;;470;;68;;;;8806;cp;2016;5;34500
156;1;156;473;471;;471;3046;;Ch;D;9.3;6.5;1.5;9.0675;F;100;;;RG;;471;;68;;;;8806;cp;2016;5;34500
157;1;157;474;472;;472;;;Bc;D;6;2.3;0.4;0.552;F;90;10;;RG;;472;;68;;;;8806;cp;2016;5;34500
158;1;158;475;473;;473;;;Ch;D;9;20;1;18;M;90;10;;RD;;473;;68;;;;8806;cp;2016;5;34500
159;1;159;476;474;;474;3047;;Ch;M;54.8;3;0.9;14.796;M;70;10;20;RG;Enfouie;474;;68;;;;8806;cp;2016;5;34500
160;1;160;477;475;;475;3048;;Ch;D;48;7;1.9;63.84;E;90;5;5;RD;;475;;68;;;;8806;cp;2016;5;34500
161;1;161;478;476;;476;3049;;Bc;D;22.6;7.5;1.7;28.815;E;80;10;10;RD;;476;;68;;;;8806;cp;2016;5;34500
162;1;162;479;477;;477;3050;;Ch;D;1.9;3.6;0.6;0.4104;M;100;;;RG;;477;;68;;;;8806;cp;2016;5;34500
163;1;163;480;478;;478;3051;;Ch;M;9.3;2.7;1.1;2.7621;M;90;5;5;RG;;478;;68;;;;8806;cp;2016;5;34500
164;1;164;481;479;;479;3052;;Ch;D;24.5;2.9;1.4;9.947;M;90;5;5;RD;Enfouie;479;;68;;;;8806;cp;2016;5;34500
165;1;165;482;480;;480;3053;;Ch;M;23;4.2;0.9;8.694;F;90;5;5;RG;;480;;69;;;;8806;cp;2016;5;35000
166;1;166;483;481;;481;3054;;Bc;D;9.2;2;0.9;1.656;F;90;5;5;RD;;481;;69;;;;8806;cp;2016;5;35000
167;1;167;484;482;;482;3055;;Bc;D;10.4;1.5;0.9;1.404;F;90;5;5;RD;;482;;69;;;;8806;cp;2016;5;35000
168;1;168;485;483;;483;3056;;Ch;M;14.8;2.1;0.7;2.1756;F;90;5;5;RG;;483;;69;;;;8806;cp;2016;5;35000
169;1;169;486;484;;484;3057;;Bc;D;10.4;4;0.4;1.664;F;90;10;;RD;Enfouie;484;;69;;;;8806;cp;2016;5;35000
170;1;170;487;485;;485;3058;;Bc;D;10.4;3.2;0.8;2.6624;M;90;10;;RD;Enfouie;485;;69;;;;8806;cp;2016;5;35000
171;1;171;488;486;;486;3059;;Bc;D;10.3;2.2;0.6;1.3596;F;100;;;RD;;486;;69;;;;8806;cp;2016;5;35000
172;1;172;489;487;;487;3060;;Bc;D;12.4;2.7;0.6;2.0088;M;90;10;;RD;;487;;69;;;;8806;cp;2016;5;35000
173;1;173;490;488;;488;3061;;Ch;D;16;1.2;0.5;0.96;F;90;5;5;RG;;488;;69;;;;8806;cp;2016;5;35000
174;1;174;491;489;;489;3062;;Ch;D;12.5;4.2;0.8;4.2;M;89;10;10;RG;;489;;70;;;;8806;cp;2016;5;35500
175;1;175;492;490;;490;3063;;Ch;D;11;3.7;1;4.07;M;90;5;5;RG;;490;;70;;;;8806;cp;2016;5;35500
176;1;176;493;491;;491;3064;;Ch;D;12.16;6.2;1.1;8.29312;M;80;10;10;RD;;491;;71;;;;8806;cp;2016;5;36000
177;1;177;494;492;;492;3065;;Ch;M;7;6.1;0.8;3.416;M;80;10;10;RD;;492;;71;;;;8806;cp;2016;5;36000
178;1;178;495;493;;493;3066;;Ch;D;19;4.8;1.3;11.856;M;90;5;5;RD;a vérifier drone;493;;71;;;;8806;cp;2016;5;36000
179;1;179;496;494;;494;;;Ch;D;160;40;1.9;1216;M;90;5;5;RD;;494;;71;;;;8806;cp;2016;5;36000
180;1;180;497;495;;495;3069;;Ch;D;9;16;0.8;11.52;F;90;5;5;RD;;495;;71;;;;8806;cp;2016;5;36000
181;1;181;498;496;;496;3070;;Ch;D;15.2;3.6;1;5.472;M;80;10;10;RG;;496;;72;;;;8806;cp;2016;5;36500
182;1;182;499;497;;497;3071;;Ch;D;8;3.1;0.8;1.984;M;95;;5;RD;;497;;72;;;;8806;cp;2016;5;36500
183;1;183;500;498;;498;3072;;Ch;D;7.8;4.8;0.8;2.9952;M;90;5;5;RD;;498;;72;;;;8806;cp;2016;5;36500
184;1;184;501;499;;499;3073;;Bc;D;32;6.1;0.9;17.568;M;95;5;;RD;;499;;72;;;;8806;cp;2016;5;36500
185;1;185;502;500;;500;3074;;Bc;D;57;16;0.8;72.96;M;90;5;5;RD;;500;;72;;;;8806;cp;2016;5;36500
186;1;186;503;501;;501;3075;;Ch;D;2;13.8;0.8;2.208;M;90;5;5;RD;;501;;73;;;;8806;cp;2016;5;37000
187;1;187;19;19;;19;2556;;Bc;D;24.6;6.2;0.4;6.1008;F;95;5;;RD;;19;;;;;;8806;cp;2016;5;500
188;1;188;20;20;;20;2557;;Ch;P;32.6;2;1.4;9.128;F;90;5;5;RG;;20;;;;;;8806;cp;2016;5;500
